Trường,STT,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn,Ghi chú
Đại học Kinh tế Luật,8,"Toán kinh tế (Chuyên ngành Toán ứng dụng trong Kinh tế, Quản trị và Tài chính)",7310108_413,A00; A01,25.75,
Đại học Kinh tế Luật,9,"Toán kinh tế (Chuyên ngành Toán ứng dụng trong Kinh tế, Quản trị và Tài chính) (Tiếng Anh)",7310108_413E,D01; D07; X25; X26,23.58,
Đại học Kinh tế Luật,10,"Toán kinh tế (Chuyên ngành Toán ứng dụng trong Kinh tế, Quản trị và Tài chính) (Tiếng Anh)",7310108_413E,A00; A01,24.03,
Đại học Kinh tế Luật,11,Toán kinh tế (Chuyên ngành Phân tích dữ liệu),7310108_419,D01; D07; X25; X26,25.63,
Đại học Kinh tế Luật,12,Toán kinh tế (Chuyên ngành Phân tích dữ liệu),7310108_419,A00; A01,26.43,
Đại học Kinh tế Luật,13,Quản trị kinh doanh (Chuyên ngành Quản trị kinh doanh),7340101_407,A00; A01,26.59,
Đại học Kinh tế Luật,14,Quản trị kinh doanh (Chuyên ngành Quản trị kinh doanh),7340101_407,D01; D07; X25; X26,25.75,
Đại học Kinh tế Luật,15,Quản trị kinh doanh (Chuyên ngành Quản trị kinh doanh) (Tiếng Anh),7340101_407E,A00; A01,25.55,
Đại học Kinh tế Luật,16,Quản trị kinh doanh (Chuyên ngành Quản trị kinh doanh) (Tiếng Anh),7340101_407E,D01; D07; X25; X26,24.93,
Đại học Kinh tế Luật,17,Quản trị kinh doanh (Chuyên ngành Quản trị du lịch và lữ hành),7340101_415,A00; A01,24.57,
Đại học Kinh tế Luật,18,Quản trị kinh doanh (Chuyên ngành Quản trị du lịch và lữ hành),7340101_415,D01; D07; X25; X26,24.25,
Đại học Kinh tế Luật,19,Marketing (Chuyên ngành Marketing),7340115_410,D01; D07; X25; X26,26.43,
Đại học Kinh tế Luật,20,Marketing (Chuyên ngành Marketing),7340115_410,A00; A01,27.32,
Đại học Kinh tế Luật,21,Marketing (Chuyên ngành Marketing) (Tiếng Anh),7340115_410E,D01; D07; X25; X26,25.5,
Đại học Kinh tế Luật,22,Marketing (Chuyên ngành Marketing) (Tiếng Anh),7340115_410E,A00; A01,26.2,
Đại học Kinh tế Luật,23,Marketing (Chuyên ngành Digital Marketing),7340115_417,D01; D07; X25; X26,26.5,
Đại học Kinh tế Luật,24,Marketing (Chuyên ngành Digital Marketing),7340115_417,A00; A01,27.54,
Đại học Kinh tế Luật,25,Kinh doanh quốc tế,7340120_408,D01; D07; X25; X26,26.79,
Đại học Kinh tế Luật,26,Kinh doanh quốc tế,7340120_408,A00; A01,27.84,
Đại học Kinh tế Luật,27,Kinh doanh quốc tế (Tiếng Anh),7340120_408E,D01; D07; X25; X26,26.0,
Đại học Kinh tế Luật,28,Kinh doanh quốc tế (Tiếng Anh),7340120_408E,A00; A01,26.75,
Đại học Kinh tế Luật,29,Kinh doanh quốc tế (Chuyên ngành Quản lý chuỗi cung ứng và Logistics quốc tế),7340120_420,D01; D07; X25; X26,26.9,
Đại học Kinh tế Luật,30,Kinh doanh quốc tế (Chuyên ngành Quản lý chuỗi cung ứng và Logistics quốc tế),7340120_420,A00; A01,28.08,
Đại học Kinh tế Luật,31,Thương mại điện tử,7340122_411,D01; D07; X25; X26,26.67,
Đại học Kinh tế Luật,32,Thương mại điện tử,7340122_411,A00; A01,27.7,
Đại học Kinh tế Luật,33,Thương mại điện tử (Tiếng Anh),7340122_411E,D01; D07; X25; X26,25.73,
Đại học Kinh tế Luật,34,Thương mại điện tử (Tiếng Anh),7340122_411E,A00; A01,26.49,
Đại học Kinh tế Luật,35,Tài chính - Ngân hàng,7340201_404,A00; A01,26.37,
Đại học Kinh tế Luật,36,Tài chính - Ngân hàng,7340201_404,D01; D07; X25; X26,25.53,
Đại học Kinh tế Luật,37,Tài chính - Ngân hàng (Tiếng Anh),7340201_404E,A00; A01,25.4,
Đại học Kinh tế Luật,38,Tài chính - Ngân hàng (Tiếng Anh),7340201_404E,D01; D07; X25; X26,24.78,
Đại học Kinh tế Luật,39,Công nghệ tài chính,7340205_414,A00; A01,26.55,
Đại học Kinh tế Luật,40,Công nghệ tài chính,7340205_414,D01; D07; X25; X26,25.75,
Đại học Kinh tế Luật,41,Công nghệ tài chính (Chương trình Co-operative Education),7340205_414H,D01; D07; X25; X26,26.0,
Đại học Kinh tế Luật,42,Công nghệ tài chính (Chương trình Co-operative Education),7340205_414H,A00; A01,27.0,
Đại học Kinh tế Luật,43,Kế toán,7340301_405,D01; D07; X25; X26,25.25,
Đại học Kinh tế Luật,44,Kế toán,7340301_405,A00; A01,25.85,
Đại học Kinh tế Luật,45,Kế toán (Tích hợp chứng chỉ quốc tế ICAEW - Tiếng Anh),7340301_405E,D01; D07; X25; X26,23.75,
Đại học Kinh tế Luật,46,Kế toán (Tích hợp chứng chỉ quốc tế ICAEW - Tiếng Anh),7340301_405E,A00; A01,24.14,
Đại học Kinh tế Luật,47,Kiểm toán,7340302_409,D01; D07; X25; X26,25.75,
Đại học Kinh tế Luật,48,Kiểm toán,7340302_409,A00; A01,26.6,
Đại học Kinh tế Luật,49,Quản lý công,7340403_418,D01; D07; X25; X26,23.75,
Đại học Kinh tế Luật,50,Quản lý công,7340403_418,A00; A01,24.13,
Đại học Kinh tế Luật,51,Hệ thống thông tin quản lý (Chuyên ngành Hệ thống thông tin quản lý),7340405_406,D01; D07; X25; X26,25.75,
Đại học Kinh tế Luật,52,Hệ thống thông tin quản lý (Chuyên ngành Hệ thống thông tin quản lý),7340405_406,A00; A01,26.51,
Đại học Kinh tế Luật,53,Hệ thống thông tin quản lý (Chuyên ngành Hệ thống thông tin quản lý) (Chương trình Co-operative Education),7340405_406H,A00; A01,27.27,
Đại học Kinh tế Luật,54,Hệ thống thông tin quản lý (Chuyên ngành Hệ thống thông tin quản lý) (Chương trình Co-operative Education),7340405_406H,D01; D07; X25; X26,26.3,
Đại học Kinh tế Luật,55,Hệ thống thông tin quản lý (Chuyên ngành Kinh doanh số và Trí tuệ nhân tạo),7340405_416,A00; A01,26.33,
Đại học Kinh tế Luật,56,Hệ thống thông tin quản lý (Chuyên ngành Kinh doanh số và Trí tuệ nhân tạo),7340405_416,D01; D07; X25; X26,25.5,
Đại học Kinh tế Luật,57,Luật (Chuyên ngành Luật Dân sự),7380101_503,A00; A01,24.75,
Đại học Kinh tế Luật,58,Luật (Chuyên ngành Luật Dân sự),7380101_503,D01; D07; X25; X26,24.25,
Đại học Kinh tế Luật,59,Luật (Chuyên ngành Luật Dân sự) (Tiếng Anh),7380101_503E,D01; D07; X25; X26,23.5,
Đại học Kinh tế Luật,60,Luật (Chuyên ngành Luật Dân sự) (Tiếng Anh),7380101_503E,A00; A01,23.8,
Đại học Kinh tế Luật,61,Luật (Chuyên ngành Luật Tài chính - Ngân hàng),7380101_504,D01; D07; X25; X26,24.0,
Đại học Kinh tế Luật,62,Luật (Chuyên ngành Luật Tài chính - Ngân hàng),7380101_504,A00; A01,24.33,
Đại học Kinh tế Luật,63,Luật (Chuyên ngành Luật và Chính sách công),7380101_505,D01; D07; X25; X26,24.0,
Đại học Kinh tế Luật,64,Luật (Chuyên ngành Luật và Chính sách công),7380101_505,A00; A01,24.31,
Đại học Kinh tế Luật,65,Luật kinh tế (Chuyên ngành Luật Kinh doanh),7380107_501,D01; D07; X25; X26,25.5,
Đại học Kinh tế Luật,66,Luật kinh tế (Chuyên ngành Luật Kinh doanh),7380107_501,A00; A01,26.23,
Đại học Kinh tế Luật,67,Luật kinh tế (Chuyên ngành Luật Thương mại quốc tế),7380107_502,D01; D07; X25; X26,25.75,
Đại học Kinh tế Luật,68,Luật kinh tế (Chuyên ngành Luật Thương mại quốc tế),7380107_502,A00; A01,26.59,
Đại học Kinh tế Luật,69,Luật kinh tế (Chuyên ngành Luật thương mại quốc tế) (Tiếng Anh),7380107_502E,D01; D07; X25; X26,24.75,
Đại học Kinh tế Luật,70,Luật kinh tế (Chuyên ngành Luật thương mại quốc tế) (Tiếng Anh),7380107_502E,A00; A01,25.3,
Đại học KHXH và Nhân văn,1,Giáo dục học,7140101,B00,23.0,
Đại học KHXH và Nhân văn,2,Giáo dục học,7140101,C00,26.3,
Đại học KHXH và Nhân văn,3,Giáo dục học,7140101,C01,23.95,
Đại học KHXH và Nhân văn,4,Giáo dục học,7140101,D01,22.2,
Đại học KHXH và Nhân văn,5,Quản trị chất lượng giáo dục,7140107,C03,23.2,
Đại học KHXH và Nhân văn,6,Quản trị chất lượng giáo dục,7140107,D01,21.4,
Đại học KHXH và Nhân văn,7,Quản trị chất lượng giáo dục,7140107,D14,22.6,
Đại học KHXH và Nhân văn,8,Quản trị chất lượng giáo dục,7140107,D15,22.6,
Đại học KHXH và Nhân văn,9,Quản lý giáo dục,7140114,A01,24.4,
Đại học KHXH và Nhân văn,10,Quản lý giáo dục,7140114,C00,26.8,
Đại học KHXH và Nhân văn,11,Quản lý giáo dục,7140114,D01,22.6,
Đại học KHXH và Nhân văn,12,Quản lý giáo dục,7140114,D14,23.6,
Đại học KHXH và Nhân văn,13,Ngôn ngữ Anh (Chuẩn QT),7210201_CLC,D01,23.3,
Đại học KHXH và Nhân văn,14,Nghệ thuật học,7210213,C00,27.6,
Đại học KHXH và Nhân văn,15,Nghệ thuật học,7210213,D01,23.9,
Đại học KHXH và Nhân văn,16,Nghệ thuật học,7210213,D14,24.5,
Đại học KHXH và Nhân văn,17,Ngôn ngữ Anh,7220201,D01,23.65,
Đại học KHXH và Nhân văn,18,"Ngôn ngữ Anh (Liên kết ĐH Minnesota Crookston, Hoa Kỳ)",7220201_LKH,D01,21.5,
Đại học KHXH và Nhân văn,19,"Ngôn ngữ Anh (Liên kết ĐH Minnesota Crookston, Hoa Kỳ)",7220201_LKH,D14,22.1,
Đại học KHXH và Nhân văn,20,"Ngôn ngữ Anh (Liên kết ĐH Minnesota Crookston, Hoa Kỳ)",7220201_LKH,D15,22.1,
Đại học KHXH và Nhân văn,21,Ngôn ngữ Nga,7220202,D01,20.0,
Đại học KHXH và Nhân văn,22,Ngôn ngữ Nga,7220202,D02,20.5,
Đại học KHXH và Nhân văn,23,Ngôn ngữ Nga,7220202,D14,21.0,
Đại học KHXH và Nhân văn,24,Ngôn ngữ Pháp,7220203,D01,21.0,
Đại học KHXH và Nhân văn,25,Ngôn ngữ Pháp,7220203,D03,22.0,
Đại học KHXH và Nhân văn,26,Ngôn ngữ Pháp,7220203,D14,21.0,
Đại học KHXH và Nhân văn,27,Ngôn ngữ Trung Quốc,7220204,D01,23.29,
Đại học KHXH và Nhân văn,28,Ngôn ngữ Trung Quốc,7220204,D04,25.3,
Đại học KHXH và Nhân văn,29,Ngôn ngữ Trung Quốc,7220204,D14,23.3,
Đại học KHXH và Nhân văn,30,Ngôn ngữ Trung Quốc (QT),7220204_CLC,D04,22.3,
Đại học KHXH và Nhân văn,31,Ngôn ngữ Trung Quốc (QT),7220204_CLC,D01,22.5,
Đại học KHXH và Nhân văn,32,Ngôn ngữ Trung Quốc (QT),7220204_CLC,D14,22.5,
Đại học KHXH và Nhân văn,33,"Ngôn ngữ Trung Quốc (Liên kết ĐH Sư phạm Quảng Tây, Trung Quốc)",7220204_LKH,D01,22.2,
Đại học KHXH và Nhân văn,34,"Ngôn ngữ Trung Quốc (Liên kết ĐH Sư phạm Quảng Tây, Trung Quốc)",7220204_LKH,D04,22.1,
Đại học KHXH và Nhân văn,35,"Ngôn ngữ Trung Quốc (Liên kết ĐH Sư phạm Quảng Tây, Trung Quốc)",7220204_LKH,D14,22.7,
Đại học KHXH và Nhân văn,36,"Ngôn ngữ Trung Quốc (Liên kết ĐH Sư phạm Quảng Tây, Trung Quốc)",7220204_LKH,D15,22.7,
Đại học KHXH và Nhân văn,37,Ngôn ngữ Đức,7220205,D01,22.6,
Đại học KHXH và Nhân văn,38,Ngôn ngữ Đức,7220205,D05,23.0,
Đại học KHXH và Nhân văn,39,Ngôn ngữ Đức,7220205,D14,25.5,
Đại học KHXH và Nhân văn,40,Ngôn ngữ Đức (Chuẩn QT),7220205_CLC,D01,21.3,
Đại học KHXH và Nhân văn,41,Ngôn ngữ Đức (Chuẩn QT),7220205_CLC,D05,22.3,
Đại học KHXH và Nhân văn,42,Ngôn ngữ Đức (Chuẩn QT),7220205_CLC,D14,21.2,
Đại học KHXH và Nhân văn,43,Ngôn ngữ Tây Ban Nha,7220206,D01,21.6,
Đại học KHXH và Nhân văn,44,Ngôn ngữ Tây Ban Nha,7220206,D03,21.7,
Đại học KHXH và Nhân văn,45,Ngôn ngữ Tây Ban Nha,7220206,D05,21.6,
Đại học KHXH và Nhân văn,46,Ngôn ngữ Tây Ban Nha,7220206,D14,21.1,
Đại học KHXH và Nhân văn,47,Ngôn ngữ Italia,7220208,D01,20.1,
Đại học KHXH và Nhân văn,48,Ngôn ngữ Italia,7220208,D03,20.3,
Đại học KHXH và Nhân văn,49,Ngôn ngữ Italia,7220208,D05,20.3,
Đại học KHXH và Nhân văn,50,Ngôn ngữ Italia,7220208,D14,20.3,
Đại học KHXH và Nhân văn,51,Triết học,7229001,A01,22.9,
Đại học KHXH và Nhân văn,52,Triết học,7229001,C00,26.9,
Đại học KHXH và Nhân văn,53,Triết học,7229001,D01,21.9,
Đại học KHXH và Nhân văn,54,Triết học,7229001,D14,22.9,
Đại học KHXH và Nhân văn,55,Tôn giáo học,7229009,C00,25.9,
Đại học KHXH và Nhân văn,56,Tôn giáo học,7229009,D01,20.9,
Đại học KHXH và Nhân văn,57,Tôn giáo học,7229009,D14,21.85,
Đại học KHXH và Nhân văn,58,Lịch sử,7229010,C00,27.2,
Đại học KHXH và Nhân văn,59,Lịch sử,7229010,D01,22.2,
Đại học KHXH và Nhân văn,60,Lịch sử,7229010,D14,24.6,
Đại học KHXH và Nhân văn,61,Lịch sử,7229010,D15,23.9,
Đại học KHXH và Nhân văn,62,Ngôn ngữ học,7229020,C00,26.6,
Đại học KHXH và Nhân văn,63,Ngôn ngữ học,7229020,D01,22.2,
Đại học KHXH và Nhân văn,64,Ngôn ngữ học,7229020,D14,24.0,
Đại học KHXH và Nhân văn,65,Văn học,7229030,C00,26.92,
Đại học KHXH và Nhân văn,66,Văn học,7229030,D01,23.15,
Đại học KHXH và Nhân văn,67,Văn học,7229030,D14,24.6,
Đại học KHXH và Nhân văn,68,Văn hóa học,7229040,C00,27.35,
Đại học KHXH và Nhân văn,69,Văn hóa học,7229040,D01,23.1,
Đại học KHXH và Nhân văn,70,Văn hóa học,7229040,D14,24.15,
Đại học KHXH và Nhân văn,71,Văn hóa học,7229040,D15,24.3,
Đại học KHXH và Nhân văn,72,Quan hệ quốc tế,7310206,D01,23.5,
Đại học KHXH và Nhân văn,73,Quan hệ quốc tế,7310206,D14,24.2,
Đại học KHXH và Nhân văn,74,Quan hệ quốc tế (Chuẩn QT),7310206_CLC,D01,23.45,
Đại học KHXH và Nhân văn,75,Quan hệ quốc tế (Chuẩn QT),7310206_CLC,D14,24.1,
Đại học KHXH và Nhân văn,76,Xã hội học,7310301,A00,23.9,
Đại học KHXH và Nhân văn,77,Xã hội học,7310301,C00,26.9,
Đại học KHXH và Nhân văn,78,Xã hội học,7310301,D01,23.1,
Đại học KHXH và Nhân văn,79,Xã hội học,7310301,D14,23.4,
Đại học KHXH và Nhân văn,80,Nhân học,7310302,C00,26.2,
Đại học KHXH và Nhân văn,81,Nhân học,7310302,D01,22.4,
Đại học KHXH và Nhân văn,82,Nhân học,7310302,D14,22.7,
Đại học KHXH và Nhân văn,83,Nhân học,7310302,D15,23.1,
Đại học KHXH và Nhân văn,84,Tâm lý học,7310401,B00,25.3,
Đại học KHXH và Nhân văn,85,Tâm lý học,7310401,C00,27.75,
Đại học KHXH và Nhân văn,86,Tâm lý học,7310401,D01,24.4,
Đại học KHXH và Nhân văn,87,Tâm lý học,7310401,D14,24.95,
Đại học KHXH và Nhân văn,88,Tâm lý học giáo dục,7310403,B00,23.6,
Đại học KHXH và Nhân văn,89,Tâm lý học giáo dục,7310403,B08,22.3,
Đại học KHXH và Nhân văn,90,Tâm lý học giáo dục,7310403,D01,22.8,
Đại học KHXH và Nhân văn,91,Tâm lý học giáo dục,7310403,D14,23.5,
Đại học KHXH và Nhân văn,92,Địa lý học,7310501,A01,22.3,
Đại học KHXH và Nhân văn,93,Địa lý học,7310501,C00,27.13,
Đại học KHXH và Nhân văn,94,Địa lý học,7310501,D01,22.0,
Đại học KHXH và Nhân văn,95,Địa lý học,7310501,D15,25.0,
Đại học KHXH và Nhân văn,96,Quốc tế học,7310601,D01,23.3,
Đại học KHXH và Nhân văn,97,Quốc tế học,7310601,D09,24.0,
Đại học KHXH và Nhân văn,98,Quốc tế học,7310601,D14,24.0,
Đại học KHXH và Nhân văn,99,Quốc tế học,7310601,D15,24.0,
Đại học KHXH và Nhân văn,100,Đông phương học,7310608,D01,21.9,
Đại học KHXH và Nhân văn,101,Đông phương học,7310608,D04,22.7,
Đại học KHXH và Nhân văn,102,Đông phương học,7310608,D14,22.3,
Đại học KHXH và Nhân văn,103,Đông phương học,7310608,D15,22.5,
Đại học KHXH và Nhân văn,104,Nhật Bản học,7310613,D06,21.9,
Đại học KHXH và Nhân văn,105,Nhật Bản học,7310613,D01,22.2,
Đại học KHXH và Nhân văn,106,Nhật Bản học,7310613,D14,22.4,
Đại học KHXH và Nhân văn,107,Nhật Bản học,7310613,D63,22.9,
Đại học KHXH và Nhân văn,108,Nhật Bản học (Chuẩn Quốc tế),7310613_CLC,D01,20.5,
Đại học KHXH và Nhân văn,109,Nhật Bản học (Chuẩn Quốc tế),7310613_CLC,D06,21.0,
Đại học KHXH và Nhân văn,110,Nhật Bản học (Chuẩn Quốc tế),7310613_CLC,D14,20.5,
Đại học KHXH và Nhân văn,111,Nhật Bản học (Chuẩn Quốc tế),7310613_CLC,D63,21.0,
Đại học KHXH và Nhân văn,112,Hàn Quốc học,7310614,D01,22.25,
Đại học KHXH và Nhân văn,113,Hàn Quốc học,7310614,D14,22.25,
Đại học KHXH và Nhân văn,114,Hàn Quốc học,7310614,DD2,21.9,
Đại học KHXH và Nhân văn,115,Hàn Quốc học,7310614,DH5,21.9,
Đại học KHXH và Nhân văn,116,Việt Nam học,7310630,C00,27.2,
Đại học KHXH và Nhân văn,117,Việt Nam học,7310630,D01,22.0,
Đại học KHXH và Nhân văn,118,Việt Nam học,7310630,D14,23.4,
Đại học KHXH và Nhân văn,119,Việt Nam học,7310630,D15,23.5,
Đại học KHXH và Nhân văn,120,"Quan hệ quốc tế (Liên kết ĐH Deakin, Úc)",7310630_LKH,D01,22.0,
Đại học KHXH và Nhân văn,121,"Quan hệ quốc tế (Liên kết ĐH Deakin, Úc)",7310630_LKH,D14,22.0,
Đại học KHXH và Nhân văn,122,Kinh doanh thương mại Hàn Quốc,73106a1,D01,22.2,
Đại học KHXH và Nhân văn,123,Kinh doanh thương mại Hàn Quốc,73106a1,D14,23.0,
Đại học KHXH và Nhân văn,124,Kinh doanh thương mại Hàn Quốc,73106a1,DD2,22.5,
Đại học KHXH và Nhân văn,125,Kinh doanh thương mại Hàn Quốc,73106a1,DH5,22.5,
Đại học KHXH và Nhân văn,126,Báo chí,7320101,D01,24.3,
Đại học KHXH và Nhân văn,127,Báo chí,7320101,D14,24.55,
Đại học KHXH và Nhân văn,128,Báo chí,7320101,C00,28.55,
Đại học KHXH và Nhân văn,129,Báo chí (Chuẩn Quốc tế),7320101_CLC,D01,22.9,
Đại học KHXH và Nhân văn,130,Báo chí (Chuẩn Quốc tế),7320101_CLC,C00,27.0,
Đại học KHXH và Nhân văn,131,Báo chí (Chuẩn Quốc tế),7320101_CLC,D14,24.5,
Đại học KHXH và Nhân văn,132,"Truyền thông (chuyên ngành Báo chí) (Liên kết ĐH Deakin, Úc)",7320101_LKH,A01,22.5,
Đại học KHXH và Nhân văn,133,"Truyền thông (chuyên ngành Báo chí) (Liên kết ĐH Deakin, Úc)",7320101_LKH,D01,22.5,
Đại học KHXH và Nhân văn,134,"Truyền thông (chuyên ngành Báo chí) (Liên kết ĐH Deakin, Úc)",7320101_LKH,D14,23.1,
Đại học KHXH và Nhân văn,135,"Truyền thông (chuyên ngành Báo chí) (Liên kết ĐH Deakin, Úc)",7320101_LKH,D15,23.1,
Đại học KHXH và Nhân văn,136,Truyền thông đa phương tiện,7320104,D01,25.3,
Đại học KHXH và Nhân văn,137,Truyền thông đa phương tiện,7320104,D14,26.1,
Đại học KHXH và Nhân văn,138,Truyền thông đa phương tiện,7320104,D15,26.1,
Đại học KHXH và Nhân văn,139,Thông tin - Thư viện,7320201,A01,22.0,
Đại học KHXH và Nhân văn,140,Thông tin - Thư viện,7320201,C00,25.9,
Đại học KHXH và Nhân văn,141,Thông tin - Thư viện,7320201,D01,21.6,
Đại học KHXH và Nhân văn,142,Thông tin - Thư viện,7320201,D14,22.25,
Đại học KHXH và Nhân văn,143,Quản lý thông tin,7320205,A01,23.8,
Đại học KHXH và Nhân văn,144,Quản lý thông tin,7320205,C00,26.7,
Đại học KHXH và Nhân văn,145,Quản lý thông tin,7320205,D01,22.4,
Đại học KHXH và Nhân văn,146,Quản lý thông tin,7320205,D14,22.6,
Đại học KHXH và Nhân văn,147,Lưu trữ học,7320303,C00,26.3,
Đại học KHXH và Nhân văn,148,Lưu trữ học,7320303,D01,22.0,
Đại học KHXH và Nhân văn,149,Lưu trữ học,7320303,D14,22.6,
Đại học KHXH và Nhân văn,150,Lưu trữ học,7320303,D15,23.1,
Đại học KHXH và Nhân văn,151,Quản trị văn phòng,7340406,C00,27.2,
Đại học KHXH và Nhân văn,152,Quản trị văn phòng,7340406,D01,22.8,
Đại học KHXH và Nhân văn,153,Quản trị văn phòng,7340406,D14,23.8,
Đại học KHXH và Nhân văn,154,Quản trị văn phòng,7340406,D15,23.8,
