Trường,STT,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn,Ghi chú
Đại học KHXH và Nhân văn,155,Đô thị học,7580112,A01,21.9,
Đại học KHXH và Nhân văn,156,Đô thị học,7580112,C00,25.55,
Đại học KHXH và Nhân văn,157,Đô thị học,7580112,D01,21.0,
Đại học KHXH và Nhân văn,158,Đô thị học,7580112,D14,21.1,
Đại học KHXH và Nhân văn,159,Công tác xã hội,7760101,C00,26.4,
Đại học KHXH và Nhân văn,160,Công tác xã hội,7760101,D01,22.4,
Đại học KHXH và Nhân văn,161,Công tác xã hội,7760101,D14,23.6,
Đại học KHXH và Nhân văn,162,Công tác xã hội,7760101,D15,23.6,
Đại học KHXH và Nhân văn,163,Quản trị dịch vụ du lịch và lữ hành,7810103,C00,27.65,
Đại học KHXH và Nhân văn,164,Quản trị dịch vụ du lịch và lữ hành,7810103,D01,23.4,
Đại học KHXH và Nhân văn,165,Quản trị dịch vụ du lịch và lữ hành,7810103,D14,24.1,
Đại học KHXH và Nhân văn,166,Quản trị dịch vụ du lịch và lữ hành,7810103,D15,24.35,
Đại học KHXH và Nhân văn,167,Quản trị DV du lịch và lữ hành (QT),7810103_CLC,C00,26.4,
Đại học KHXH và Nhân văn,168,Quản trị DV du lịch và lữ hành (QT),7810103_CLC,D01,22.4,
Đại học KHXH và Nhân văn,169,Quản trị DV du lịch và lữ hành (QT),7810103_CLC,D14,23.3,
Đại học KHXH và Nhân văn,170,Quản trị DV du lịch và lữ hành (QT),7810103_CLC,D15,24.4,
Đại học Quốc tế,3,Toán – Tin học (Công nghệ thông tin (CTLK với ĐH West of England) (4+0); Công nghệ thông tin (CTLK với ĐH Macquarie) (2+1); Khoa học máy tính (CTLK với ĐH West of England) (2+2); Công nghệ thông tin (CTLK với ĐH Deakin) (2+2); Công nghệ thông tin (CTLK với ĐH Deakin) (3+1)),AP03,A00; A01; X26; X06; X10,20.0,
Đại học Quốc tế,4,Khoa học sự sống và Hóa học (Công nghệ sinh học (CTLK với ĐH West of England) (2+2); Công nghệ sinh học định hướng Y Sinh (CTLK với ĐH West of England) (4+0)),AP04,A00; B00; D07; B08; C08; D12; D13,19.75,
Đại học Quốc tế,5,Kỹ thuật (Kỹ thuật điện tử – viễn thông (CTLK với ĐH West of England) (2+2); Kỹ thuật xây dựng (CTLK với ĐH Deakin) (2+2)),AP05,A00; A01; B00; D07; B08; D01,17.5,
Đại học Quốc tế,8,Toán – Tin học (Nhóm ngành: Công nghệ thông tin; Khoa học máy tính; Khoa học dữ liệu; Toán ứng dụng (Kỹ thuật Tài chính và Quản trị rủi ro); Thống kê (Thống kê ứng dụng)),IU03,A00; A01; X26; X06; X10,21.0,
Đại học Quốc tế,9,Khoa học sự sống và Hóa học (Nhóm ngành: Công nghệ sinh học; Công nghệ thực phẩm; Hóa học (Hóa sinh); Kỹ thuật hóa học),IU04,A00; B00; D07; B08; C08; D12; D13,18.5,
Đại học Quốc tế,10,Kỹ thuật (Nhóm ngành: Logistics và Quản lý chuỗi cung ứng; Kỹ thuật hệ thống công nghiệp; Kỹ thuật điện tử – viễn thông; Kỹ thuật điều khiển và tự động hóa; Kỹ thuật y sinh; Kỹ thuật không gian (Phân tích và ứng dụng dữ liệu lớn); Kỹ thuật xây dựng; Quản lý xây dựng),IU05,A00; A01; B00; D07; B08; D01,19.5,
Đại học An Giang,1,Giáo dục Mầm non,7140201,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,23.48,Nhóm 1
Đại học An Giang,2,Giáo dục Tiểu học,7140202,C01; C02; C03; C04; C08; X17; X70; X74,23.28,Nhóm 3
Đại học An Giang,3,Giáo dục Tiểu học,7140202,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,23.01,Nhóm 1
Đại học An Giang,4,Giáo dục Chính trị,7140205,C01; C02; C03; C04; C08; X17; X70; X74,25.13,Nhóm 3
Đại học An Giang,5,Giáo dục Chính trị,7140205,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,25.3,Nhóm 1
Đại học An Giang,6,Giáo dục Chính trị,7140205,C00,28.0,Nhóm 2
Đại học An Giang,7,Sư phạm Toán học,7140209,C01; C02; C03; C04; C08; X17; X70; X74,25.95,Nhóm 3
Đại học An Giang,8,Sư phạm Toán học,7140209,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,26.33,Nhóm 1
Đại học An Giang,9,Sư phạm Vật lý,7140211,C01; C02; C03; C04; C08; X17; X70; X74,25.18,Nhóm 3
Đại học An Giang,10,Sư phạm Vật lý,7140211,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,25.32,Nhóm 1
Đại học An Giang,11,Sư phạm Hóa học,7140212,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,24.92,Nhóm 1
Đại học An Giang,12,Sư phạm Hóa học,7140212,C01; C02; C03; C04; C08; X17; X70; X74,24.75,Nhóm 3
Đại học An Giang,13,Sư phạm Sinh học,7140213,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,23.49,Nhóm 1
Đại học An Giang,14,Sư phạm Ngữ văn,7140217,C00,27.68,Nhóm 2
Đại học An Giang,15,Sư phạm Ngữ văn,7140217,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,24.71,Nhóm 1
Đại học An Giang,16,Sư phạm Ngữ văn,7140217,C01; C02; C03; C04; C08; X17; X70; X74,24.65,Nhóm 3
Đại học An Giang,17,Sư phạm Lịch sử,7140218,C00,28.75,Nhóm 2
Đại học An Giang,18,Sư phạm Lịch sử,7140218,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,26.28,Nhóm 1
Đại học An Giang,19,Sư phạm Lịch sử,7140218,C01; C02; C03; C04; C08; X17; X70; X74,25.83,Nhóm 3
Đại học An Giang,20,Sư phạm Địa lý,7140219,C01; C02; C03; C04; C08; X17; X70; X74,25.53,Nhóm 3
Đại học An Giang,21,Sư phạm Địa lý,7140219,C00,28.25,Nhóm 2
Đại học An Giang,22,Sư phạm Địa lý,7140219,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,25.91,Nhóm 1
Đại học An Giang,23,Sư phạm Tiếng Anh,7140231,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,23.08,Nhóm 1
Đại học An Giang,24,Sư phạm Khoa học tự nhiên,7140247,C01; C02; C03; C04; C08; X17; X70; X74,24.4,Nhóm 3
Đại học An Giang,25,Sư phạm Khoa học tự nhiên,7140247,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,24.48,Nhóm 1
Đại học An Giang,26,Sư phạm Lịch sử - Địa lý,7140249,C01; C02; C03; C04; C08; X17; X70; X74,24.87,Nhóm 3
Đại học An Giang,27,Sư phạm Lịch sử - Địa lý,7140249,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,25.01,Nhóm 1
Đại học An Giang,28,Sư phạm Lịch sử - Địa lý,7140249,C00,27.75,Nhóm 2
Đại học An Giang,29,Ngôn ngữ Anh,7220201,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.34,Nhóm 1
Đại học An Giang,30,Triết học,7229001,C00,24.8,Nhóm 2
Đại học An Giang,31,Triết học,7229001,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,21.52,Nhóm 1
Đại học An Giang,32,Triết học,7229001,C01; C02; C03; C04; C08; X17; X70; X74,22.04,Nhóm 3
Đại học An Giang,33,Văn học,7229030,C00,26.0,Nhóm 2
Đại học An Giang,34,Văn học,7229030,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,22.72,Nhóm 1
Đại học An Giang,35,Văn học,7229030,C01; C02; C03; C04; C08; X17; X70; X74,23.04,Nhóm 3
Đại học An Giang,36,Kinh tế quốc tế,7310106,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,37,Việt Nam học,7310630,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,19.8,Nhóm 1
Đại học An Giang,38,Việt Nam học,7310630,C01; C02; C03; C04; C08; X17; X70; X74,20.75,Nhóm 3
Đại học An Giang,39,Việt Nam học,7310630,C00,23.13,Nhóm 2
Đại học An Giang,40,Quản trị kinh doanh,7340101,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.5,Nhóm 1
Đại học An Giang,41,Marketing,7340115,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,17.0,Nhóm 1
Đại học An Giang,42,Tài chính - Ngân hàng,7340201,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,43,Kế toán,7340301,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.5,Nhóm 1
Đại học An Giang,44,Luật,7380101,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,19.0,Nhóm 1
Đại học An Giang,45,Công nghệ sinh học,7420201,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,46,Công nghệ sinh học,7420201,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,47,Kỹ thuật phần mềm,7480103,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,48,Kỹ thuật phần mềm,7480103,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,49,Công nghệ thông tin,7480201,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,50,Công nghệ thông tin,7480201,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,51,Công nghệ kỹ thuật hoá học,7510401,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,52,Công nghệ kỹ thuật hoá học,7510401,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,53,Công nghệ kỹ thuật môi trường,7510406,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.2,Nhóm 1
Đại học An Giang,54,Công nghệ kỹ thuật môi trường,7510406,C01; C02; C03; C04; C08; X17; X70; X74,16.75,Nhóm 3
Đại học An Giang,55,Công nghệ thực phẩm,7540101,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,56,Công nghệ thực phẩm,7540101,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,57,Công nghệ sau thu hoạch,7540104,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,58,Công nghệ sau thu hoạch,7540104,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,59,Đảm bảo chất lượng và an toàn thực phẩm,7540106,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,60,Đảm bảo chất lượng và an toàn thực phẩm,7540106,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,61,Chăn nuôi,7620105,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,62,Chăn nuôi,7620105,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,63,Khoa học cây trồng,7620110,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,64,Khoa học cây trồng,7620110,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,65,Bảo vệ thực vật,7620112,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,66,Bảo vệ thực vật,7620112,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,67,Phát triển nông thôn,7620116,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,68,Phát triển nông thôn,7620116,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,69,Phát triển nông thôn,7620116,C00,17.75,Nhóm 2
Đại học An Giang,70,Công nghệ nông nghiệp số,7620190,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,71,Kinh doanh nông nghiệp số,7620191,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,72,Kinh doanh nông nghiệp số,7620191,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,73,Nuôi trồng thủy sản,7620301,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,74,Nuôi trồng thủy sản,7620301,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
Đại học An Giang,75,Thú y,7640101,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,18.5,Nhóm 1
Đại học An Giang,76,Thú y,7640101,C01; C02; C03; C04; C08; X17; X70; X74,19.5,Nhóm 3
Đại học An Giang,77,Quản lý tài nguyên và môi trường,7850101,A00; A02; X01; X06; X08; X10; A01; A03; A04; A05; A06; A07; X05; X24; X26; B00; B02; B03; B08; X04; X12; X14; X20; X65; D01; D07; D09; D10; D14; D15; X25; X27; X28; X78; X80; X81; M00; M01; M26; M27; M28; M29; M30,16.0,Nhóm 1
Đại học An Giang,78,Quản lý tài nguyên và môi trường,7850101,C01; C02; C03; C04; C08; X17; X70; X74,16.25,Nhóm 3
